Exchange Date,Close,Net,%Chg,Open,Low,High,Volume,OI,Bid,Ask
31-Mar-2023,75.67,+6.41,+9.25%,69.42,69.13,75.72,"1,568,843","303,668.00",75.66,75.71
24-Mar-2023,69.26,+2.52,+3.78%,66.62,64.12,71.67,"1,156,951","342,475.00",69.14,69.28
17-Mar-2023,66.74,-9.94,-12.96%,76.60,65.17,77.47,"1,924,820","50,109.00",65.95,66.62
10-Mar-2023,76.68,-3.00,-3.77%,79.92,74.77,80.94,"1,748,316","181,391.00",76.61,76.69
03-Mar-2023,79.68,+3.36,+4.40%,76.42,74.99,79.90,"1,542,837","269,476.00",79.84,79.89
24-Feb-2023,76.32,-0.02,-0.03%,76.53,73.80,77.51,"1,030,588","306,438.00",76.44,76.50
17-Feb-2023,76.34,-3.38,-4.24%,79.94,75.06,80.62,"1,076,590","29,064.00",76.03,76.65
10-Feb-2023,79.72,+6.33,+8.63%,73.23,72.25,80.33,"1,821,993","171,732.00",79.73,79.80
03-Feb-2023,73.39,-6.29,-7.89%,80.04,73.10,80.49,"1,754,188","277,726.00",73.20,73.25
27-Jan-2023,79.68,-1.63,-2.00%,81.79,79.04,82.64,"1,541,165","299,802.00",79.33,79.45
20-Jan-2023,81.31,+1.45,+1.82%,80.10,78.13,82.38,"484,793","1,333.00",80.29,81.36
13-Jan-2023,79.86,+6.09,+8.26%,73.47,73.47,80.11,"1,578,855","102,664.00",80.01,80.12
06-Jan-2023,73.77,-6.49,-8.09%,80.57,72.46,81.50,"1,249,813","209,910.00",73.65,73.74
30-Dec-2022,80.26,+0.70,+0.88%,79.90,76.79,81.18,"813,085","245,852.00",80.40,80.57
23-Dec-2022,79.56,+5.27,+7.09%,74.50,73.81,80.33,"784,324","248,177.00",79.34,79.36
16-Dec-2022,74.29,+3.27,+4.60%,71.79,70.25,77.77,"1,292,767","46,393.00",73.81,74.85
09-Dec-2022,71.02,-8.96,-11.20%,79.99,70.08,82.72,"1,950,672","200,925.00",71.42,71.65
02-Dec-2022,79.98,+3.70,+4.85%,75.93,73.60,83.34,"1,676,103","258,794.00",80.25,80.35
25-Nov-2022,76.28,-3.80,-4.75%,80.30,75.08,82.36,"937,191","298,987.00",76.50,76.59
18-Nov-2022,80.08,-8.88,-9.98%,89.02,77.24,89.84,"1,107,886","15,738.00",76.30,80.30
11-Nov-2022,88.96,-3.65,-3.94%,91.00,84.70,93.74,"1,696,614","178,089.00",88.78,88.98
04-Nov-2022,92.61,+4.71,+5.36%,88.39,85.30,92.87,"1,434,500","283,037.00",92.57,92.61
28-Oct-2022,87.90,+2.85,+3.35%,85.24,82.63,89.79,"1,334,309","302,557.00",88.31,88.40
21-Oct-2022,85.05,-0.56,-0.65%,85.59,82.09,88.17,"631,615","312,600.00",85.06,85.19
14-Oct-2022,85.61,-7.03,-7.59%,93.48,85.20,93.64,"1,489,995","79,687.00",85.55,85.63
07-Oct-2022,92.64,+13.15,+16.54%,81.02,80.87,93.31,"1,583,965","187,667.00",93.20,93.31
30-Sep-2022,79.49,+0.75,+0.95%,79.23,76.25,82.94,"1,428,499","234,210.00",79.64,79.77
23-Sep-2022,78.74,-6.37,-7.48%,85.21,78.04,86.68,"1,063,299","271,362.00",79.30,79.45
16-Sep-2022,85.11,-1.68,-1.94%,86.25,84.27,90.19,"1,281,670","41,308.00",84.69,86.00
09-Sep-2022,86.79,-0.08,-0.09%,86.84,81.20,90.39,"1,448,987","152,567.00",86.02,86.18
02-Sep-2022,86.87,-6.19,-6.65%,92.96,85.98,97.66,"1,596,521","202,354.00",86.61,87.35
26-Aug-2022,93.06,+2.29,+2.52%,89.65,86.60,95.76,"1,199,138","223,816.00",92.90,93.06
19-Aug-2022,90.77,-1.32,-1.43%,91.94,85.73,92.10,"949,898","22,652.00",89.57,92.09
12-Aug-2022,92.09,+3.08,+3.46%,88.46,87.22,95.05,"1,677,155","144,879.00",91.79,91.96
05-Aug-2022,89.01,-9.61,-9.74%,98.46,87.01,98.65,"1,773,877","246,530.00",88.42,88.59
29-Jul-2022,98.62,+3.92,+4.14%,95.10,93.01,101.88,"1,578,721","282,371.00",98.22,98.37
22-Jul-2022,94.70,-2.89,-2.96%,97.27,94.23,104.46,"803,256","297,812.00",95.01,95.20
15-Jul-2022,97.59,-7.20,-6.87%,104.79,90.56,105.05,"1,722,605","65,121.00",97.23,97.65
08-Jul-2022,104.79,-3.64,-3.36%,108.80,95.10,111.45,"1,745,643","168,249.00",104.70,104.88
01-Jul-2022,108.43,+0.81,+0.75%,107.22,104.56,114.05,"1,579,950","200,486.00",108.33,108.54
24-Jun-2022,107.62,-1.94,-1.77%,110.58,101.53,112.47,"1,129,132","231,130.00",107.06,107.20
17-Jun-2022,109.56,-11.11,-9.21%,120.19,108.25,123.68,"1,306,165","23,244.00",108.01,111.97
10-Jun-2022,120.67,+1.80,+1.51%,120.82,117.14,123.18,"1,575,311","160,714.00",120.44,120.69
03-Jun-2022,118.87,+3.80,+3.30%,114.96,111.20,120.46,"1,299,757","276,211.00",120.22,120.35
27-May-2022,115.07,+1.84,+1.63%,110.56,108.61,115.30,"1,083,820","291,734.00",114.98,115.10
20-May-2022,113.23,+2.74,+2.48%,110.98,105.13,115.56,"733,936","1,731.00",105.00,116.00
13-May-2022,110.49,+0.72,+0.66%,110.43,98.20,110.64,"1,705,170","124,028.00",109.99,110.42
06-May-2022,109.77,+5.08,+4.85%,104.00,100.28,111.37,"1,355,247","214,692.00",110.01,110.79
29-Apr-2022,104.69,+2.62,+2.57%,101.38,95.28,107.99,"1,565,234","268,864.00",104.00,104.60
22-Apr-2022,102.07,-4.88,-4.56%,107.03,100.70,109.81,"683,734","295,195.00",101.05,101.83
15-Apr-2022,106.95,+8.69,+8.84%,98.40,92.93,107.64,"1,202,364","58,170.00",106.00,106.75
08-Apr-2022,98.26,-1.01,-1.02%,98.95,93.81,105.59,"1,611,850","185,129.00",97.70,98.25
01-Apr-2022,99.27,-14.63,-12.84%,112.92,97.78,112.93,"1,819,617","261,793.00",98.74,99.70
25-Mar-2022,113.90,+9.20,+8.79%,105.13,104.08,116.64,"1,016,877","282,016.00",112.31,112.92
18-Mar-2022,104.70,-4.63,-4.23%,109.42,93.53,109.72,"1,324,831","44,428.00",104.50,105.70
11-Mar-2022,109.33,-6.35,-5.49%,121.33,103.63,130.50,"2,560,019","167,353.00",108.50,109.60
04-Mar-2022,115.68,+24.09,+26.30%,94.99,94.43,116.57,"2,927,369","253,937.00",114.69,115.06
25-Feb-2022,91.59,+0.52,+0.57%,91.75,90.06,100.54,"1,877,356","333,039.00",91.85,92.02
18-Feb-2022,91.07,-2.03,-2.18%,93.91,89.03,95.82,"1,674,099","28,300.00",90.35,92.35
11-Feb-2022,93.10,+0.79,+0.86%,91.82,88.41,94.66,"2,457,272","223,594.00",93.72,94.18
04-Feb-2022,92.31,+5.49,+6.32%,87.45,86.34,93.17,"2,069,481","334,053.00",91.87,92.02
28-Jan-2022,86.82,+1.68,+1.97%,84.91,81.90,88.84,"2,342,532","417,134.00",87.26,87.34
21-Jan-2022,85.14,+1.32,+1.57%,84.32,82.78,87.91,"816,284","439,024.00",84.75,84.87
14-Jan-2022,83.82,+4.92,+6.24%,78.88,77.83,84.45,"2,021,601","106,926.00",84.26,84.36
07-Jan-2022,78.90,+3.69,+4.91%,75.69,74.27,80.47,"1,979,473","238,961.00",78.90,79.01
31-Dec-2021,75.21,+1.42,+1.92%,73.38,72.57,77.44,"1,270,056","278,572.00",75.37,75.47
24-Dec-2021,73.79,+2.93,+4.13%,70.07,66.04,73.95,"972,438","287,984.00",73.69,73.78
17-Dec-2021,70.86,-0.81,-1.13%,72.04,69.39,73.00,"1,281,061","22,402.00",70.07,71.20
10-Dec-2021,71.67,+5.41,+8.16%,67.02,66.72,73.34,"2,153,522","163,631.00",71.94,72.02
03-Dec-2021,66.26,-1.89,-2.77%,69.23,62.43,72.93,"3,118,279","301,105.00",66.22,66.32
26-Nov-2021,68.15,-7.95,-10.45%,75.75,67.40,79.23,"2,146,233","374,123.00",68.00,68.29
19-Nov-2021,76.10,-4.69,-5.81%,80.66,75.37,81.81,"958,307","4,086.00",76.76,79.95
12-Nov-2021,80.79,-0.48,-0.59%,81.13,79.78,84.97,"2,319,740","168,458.00",80.65,80.71
05-Nov-2021,81.27,-2.30,-2.75%,83.36,78.25,84.88,"2,620,667","297,245.00",81.15,81.21
29-Oct-2021,83.57,-0.19,-0.23%,83.98,80.58,85.41,"2,565,287","378,537.00",83.20,83.25
22-Oct-2021,83.76,+1.48,+1.80%,82.60,80.79,84.25,"1,275,283","434,946.00",83.97,84.01
15-Oct-2021,82.28,+2.93,+3.69%,79.59,79.42,82.66,"2,416,923","91,213.00",82.60,82.67
08-Oct-2021,79.35,+3.47,+4.57%,75.90,74.96,80.11,"2,573,696","315,706.00",79.58,79.63
01-Oct-2021,75.88,+1.90,+2.57%,74.19,73.14,76.67,"2,290,350","421,794.00",75.70,75.95
24-Sep-2021,73.98,+2.01,+2.79%,71.92,69.67,74.27,"1,248,295","461,566.00",73.94,73.99
17-Sep-2021,71.97,+2.25,+3.23%,69.74,69.51,73.14,"1,642,180","63,827.00",71.59,72.20
10-Sep-2021,69.72,+0.43,+0.62%,69.11,67.56,69.96,"1,838,559","241,588.00",69.68,69.72
03-Sep-2021,69.29,+0.55,+0.80%,69.30,67.12,70.61,"1,802,547","319,289.00",69.06,69.10
27-Aug-2021,68.74,+6.42,+10.30%,61.96,61.74,69.05,"1,757,262","352,147.00",68.65,68.68
20-Aug-2021,62.32,-6.12,-8.94%,67.71,62.11,68.27,"804,209","3,652.00",62.50,65.55
13-Aug-2021,68.44,+0.16,+0.23%,67.88,65.15,69.62,"2,188,297","160,215.00",68.00,68.05
06-Aug-2021,68.28,-5.67,-7.67%,73.91,67.61,73.95,"2,494,529","342,438.00",67.83,67.88
30-Jul-2021,73.95,+1.88,+2.61%,72.18,70.56,74.23,"1,645,939","458,700.00",73.76,73.82
23-Jul-2021,72.07,+0.26,+0.36%,71.49,65.21,72.21,"1,325,294","475,745.00",72.17,72.20
16-Jul-2021,71.81,-2.75,-3.69%,74.74,70.41,75.52,"1,872,974","64,944.00",71.25,71.81
09-Jul-2021,74.56,-0.60,-0.80%,75.35,70.76,76.98,"2,273,859","263,878.00",74.60,74.68
02-Jul-2021,75.16,+1.11,+1.50%,73.99,71.97,76.22,"2,052,984","388,168.00",75.05,75.30
25-Jun-2021,74.05,+2.41,+3.36%,71.52,71.15,74.25,"1,281,425","416,743.00",73.97,74.03
18-Jun-2021,71.64,+0.73,+1.03%,70.65,69.77,72.99,"1,595,813","59,274.00",71.30,72.09
11-Jun-2021,70.91,+1.29,+1.85%,69.52,68.47,71.24,"2,273,782","249,601.00",70.76,70.86
04-Jun-2021,69.62,+3.30,+4.98%,66.68,66.41,69.76,"1,581,597","440,521.00",69.37,69.43
28-May-2021,66.32,+2.74,+4.31%,63.87,63.63,67.52,"2,068,251","479,286.00",66.61,66.69
21-May-2021,63.58,-1.79,-2.74%,65.50,61.56,67.01,"1,098,176","485,315.00",63.86,63.90
14-May-2021,65.37,+0.47,+0.72%,65.57,63.09,66.63,"2,403,245","151,904.00",65.48,65.55
07-May-2021,64.90,+1.32,+2.08%,63.64,62.91,66.76,"1,936,874","317,262.00",64.81,64.85
30-Apr-2021,63.58,+1.44,+2.32%,62.06,60.66,65.47,"1,901,088","406,581.00",63.46,63.49
23-Apr-2021,62.14,-0.99,-1.57%,62.98,60.61,64.25,"1,229,012","440,919.00",62.03,62.08
16-Apr-2021,63.13,+3.81,+6.42%,59.35,58.73,63.88,"1,510,929","54,874.00",62.98,63.09
09-Apr-2021,59.32,-2.13,-3.47%,61.50,57.63,61.50,"2,143,098","246,588.00",59.32,59.35
02-Apr-2021,61.45,+0.48,+0.79%,60.93,58.85,62.27,"1,857,277","359,445.00",61.17,61.49
26-Mar-2021,60.97,-0.45,-0.73%,61.55,57.25,61.90,"2,358,972","388,073.00",60.70,60.77
19-Mar-2021,61.42,-4.19,-6.39%,65.56,58.20,66.40,"1,178,038","21,784.00",58.55,63.95
12-Mar-2021,65.61,-0.48,-0.73%,66.68,63.13,67.98,"2,349,205","168,790.00",65.55,65.59
05-Mar-2021,66.09,+4.59,+7.46%,61.95,59.24,66.42,"2,653,919","315,138.00",66.24,66.32
26-Feb-2021,61.50,+2.26,+3.81%,58.88,58.82,63.81,"2,080,733","424,066.00",61.58,61.68
19-Feb-2021,59.24,-0.23,-0.39%,59.98,58.59,62.26,"1,172,213","27,854.00",58.55,60.53
12-Feb-2021,59.47,+2.62,+4.61%,57.06,57.00,59.82,"2,233,224","177,448.00",59.68,59.73
05-Feb-2021,56.85,+4.65,+8.91%,51.99,51.64,57.29,"2,110,715","365,668.00",57.06,57.09
29-Jan-2021,52.20,-0.07,-0.13%,52.17,51.82,53.58,"1,928,310","433,690.00",52.12,52.16
22-Jan-2021,52.27,-0.09,-0.17%,52.00,51.44,53.79,"953,685","454,055.00",51.98,52.00
15-Jan-2021,52.36,+0.12,+0.23%,52.58,51.50,53.93,"1,780,675","69,513.00",52.04,52.09
08-Jan-2021,52.24,+3.72,+7.67%,48.40,47.18,52.75,"2,549,789","278,072.00",52.67,52.77
01-Jan-2021,48.52,+0.29,+0.60%,48.23,47.50,48.96,"901,091","367,996.00",48.40,48.43
25-Dec-2020,48.23,-0.87,-1.77%,48.54,46.16,48.62,"835,388","372,121.00",48.24,48.35
18-Dec-2020,49.10,+2.53,+5.43%,46.73,45.69,49.28,"1,170,290","19,945.00",48.81,48.50
11-Dec-2020,46.57,+0.31,+0.67%,46.15,44.95,47.74,"1,931,322","212,885.00",46.40,46.64
04-Dec-2020,46.26,+0.73,+1.60%,45.34,43.92,46.68,"1,740,749","358,034.00",46.03,46.15
27-Nov-2020,45.53,+3.38,+8.02%,42.46,42.29,46.26,"1,501,554","406,432.00",45.47,45.57
20-Nov-2020,42.15,+2.02,+5.03%,40.17,40.15,42.46,"847,403","3,302.00",41.70,42.00
13-Nov-2020,40.13,+2.99,+8.05%,37.34,37.16,43.06,"2,262,956","191,210.00",40.11,40.14
06-Nov-2020,37.14,+1.35,+3.77%,35.24,33.64,39.35,"2,046,207","288,041.00",37.36,37.50
30-Oct-2020,35.79,-4.06,-10.19%,39.69,34.92,39.83,"2,147,460","378,990.00",35.61,35.74
23-Oct-2020,39.85,-1.03,-2.52%,40.69,39.57,41.70,"1,043,177","406,342.00",39.63,39.86
16-Oct-2020,40.88,+0.28,+0.69%,40.40,39.04,41.29,"1,370,539","55,666.00",40.34,41.00
09-Oct-2020,40.60,+3.55,+9.58%,37.00,37.00,41.47,"1,953,665","198,765.00",40.45,40.65
02-Oct-2020,37.05,-3.20,-7.95%,40.07,36.63,40.80,"1,781,188","335,875.00",36.89,37.12
25-Sep-2020,40.25,-0.86,-2.09%,40.98,38.66,41.27,"907,183","355,229.00",40.00,40.08
18-Sep-2020,41.11,+3.78,+10.13%,37.32,36.82,41.49,"1,418,460","53,422.00",40.80,41.48
11-Sep-2020,37.33,-2.44,-6.14%,39.48,36.13,39.59,"1,907,673","204,256.00",37.25,37.54
04-Sep-2020,39.77,-3.20,-7.45%,42.91,39.35,43.57,"1,805,612","309,287.00",39.40,39.55
28-Aug-2020,42.97,+0.63,+1.49%,42.48,42.23,43.78,"1,481,542","362,305.00",42.90,43.02
21-Aug-2020,42.34,+0.33,+0.79%,42.24,41.46,43.03,"774,152","376,131.00",42.22,42.34
14-Aug-2020,42.01,+0.79,+1.92%,41.50,41.17,42.94,"1,838,843","120,294.00",42.00,42.29
07-Aug-2020,41.22,+0.95,+2.36%,40.39,39.58,43.52,"2,039,776","339,035.00",41.28,41.66
31-Jul-2020,40.27,-1.02,-2.47%,41.26,38.72,41.93,"1,756,486","412,279.00",40.34,40.48
24-Jul-2020,41.29,+0.70,+1.72%,40.64,39.83,42.40,"1,162,021","453,198.00",41.26,41.37
17-Jul-2020,40.59,+0.04,+0.10%,40.35,39.07,41.26,"1,438,549","48,675.00",40.18,40.95
10-Jul-2020,40.55,-0.10,-0.25%,40.31,38.54,41.08,"1,677,107","169,194.00",40.28,40.64
03-Jul-2020,40.65,+2.16,+5.61%,37.96,37.50,40.74,"1,468,238","256,512.00",40.27,40.34
26-Jun-2020,38.49,-1.26,-3.17%,39.18,37.08,41.63,"1,706,463","296,643.00",38.07,38.23
19-Jun-2020,39.75,+3.49,+9.62%,36.03,34.36,40.49,"1,170,882","19,690.00",38.00,41.00
12-Jun-2020,36.26,-3.29,-8.32%,39.41,34.48,40.44,"2,118,960","151,371.00",36.47,36.60
05-Jun-2020,39.55,+4.06,+11.44%,35.21,34.27,39.68,"1,927,914","226,110.00",38.80,39.40
29-May-2020,35.49,+2.24,+6.74%,33.30,31.14,35.77,"1,765,798","254,909.00",35.20,35.49
22-May-2020,33.25,+3.82,+12.98%,29.53,29.53,34.66,"1,333,727","277,396.00",33.19,33.60
15-May-2020,29.43,+4.69,+18.96%,24.49,23.67,29.92,"811,313","54,931.00",29.53,30.28
08-May-2020,24.74,+4.96,+25.08%,19.11,18.05,26.74,"1,595,335","206,986.00",24.45,24.90
01-May-2020,19.78,+2.84,+16.77%,16.84,10.07,20.48,"3,022,967","260,982.00",19.67,19.85
24-Apr-2020,16.94,-1.33,-7.28%,17.73,-40.32,18.26,"2,935,412","327,469.00",17.02,17.50
17-Apr-2020,18.27,-4.49,-19.73%,24.60,17.31,24.74,"2,696,965","108,593.00",17.61,18.25
10-Apr-2020,22.76,-5.58,-19.69%,26.09,22.57,28.36,"3,496,120","374,727.00",23.11,23.45
03-Apr-2020,28.34,+6.83,+31.75%,20.93,19.27,29.13,"4,225,628","595,835.00",28.85,29.15
27-Mar-2020,21.51,-0.92,-4.10%,22.52,20.80,25.24,"3,368,374","579,954.00",21.70,21.92
20-Mar-2020,22.43,-9.30,-29.31%,33.75,19.46,33.75,"1,720,611","3,366.00",20.30,27.03
13-Mar-2020,31.73,-9.55,-23.13%,32.87,27.34,36.35,"5,481,826","172,993.00",32.27,33.50
06-Mar-2020,41.28,-3.48,-7.77%,43.70,41.05,48.66,"4,688,031","358,981.00",41.37,41.65
28-Feb-2020,44.76,-8.62,-16.15%,52.60,43.85,52.64,"4,528,560","430,959.00",45.21,45.39
21-Feb-2020,53.38,+1.33,+2.56%,52.23,50.88,54.50,"1,073,679","407,589.00",53.31,53.54
14-Feb-2020,52.05,+1.73,+3.44%,50.12,49.42,52.34,"3,589,626","85,385.00",52.09,52.30
07-Feb-2020,50.32,-1.24,-2.40%,51.01,49.31,52.20,"4,142,351","379,169.00",50.26,50.42
31-Jan-2020,51.56,-2.63,-4.85%,53.70,50.97,54.37,"3,519,852","474,837.00",51.55,51.65
24-Jan-2020,54.19,-4.35,-7.43%,59.17,53.85,59.73,"1,960,492","487,487.00",54.05,54.34
17-Jan-2020,58.54,-0.50,-0.85%,59.04,57.36,59.27,"1,830,317","31,495.00",58.48,58.91
10-Jan-2020,59.04,-4.01,-6.36%,63.71,58.66,65.65,"3,859,714","235,115.00",59.04,59.28
03-Jan-2020,63.05,+1.33,+2.15%,61.71,60.63,64.09,"2,294,418","388,479.00",62.97,63.09
27-Dec-2019,61.72,+1.28,+2.12%,60.41,60.10,61.97,"1,136,236","417,221.00",61.71,61.73
20-Dec-2019,60.44,+0.37,+0.62%,59.87,59.71,61.47,"1,230,187","437,272.00",60.25,60.39
13-Dec-2019,60.07,+0.87,+1.47%,59.11,58.11,60.48,"2,711,172","153,718.00",59.75,59.86
06-Dec-2019,59.20,+4.03,+7.30%,55.47,55.35,59.85,"3,266,588","377,010.00",59.04,59.25
29-Nov-2019,55.17,-2.60,-4.50%,57.92,55.02,58.68,"2,037,438","460,065.00",55.40,55.46
22-Nov-2019,57.77,+0.05,+0.09%,57.88,54.76,58.74,"1,414,237","472,791.00",57.87,58.02
15-Nov-2019,57.72,+0.48,+0.84%,57.40,56.20,57.97,"2,526,009","99,745.00",57.88,57.94
08-Nov-2019,57.24,+1.04,+1.85%,56.41,55.76,57.88,"2,954,033","317,237.00",57.42,57.50
01-Nov-2019,56.20,-0.46,-0.81%,56.65,53.71,56.92,"2,833,341","404,503.00",56.06,56.25
25-Oct-2019,56.66,+2.88,+5.36%,53.71,52.71,56.74,"1,675,881","441,829.00",56.56,56.73
18-Oct-2019,53.78,-0.92,-1.68%,54.90,52.39,54.90,"2,023,434","54,642.00",53.35,53.76
11-Oct-2019,54.70,+1.89,+3.58%,52.69,51.38,54.93,"3,195,657","182,895.00",54.87,54.94
04-Oct-2019,52.81,-3.10,-5.54%,56.54,50.99,56.57,"2,895,574","388,735.00",52.60,53.01
27-Sep-2019,55.91,-2.18,-3.75%,59.25,54.75,59.39,"2,994,483","380,790.00",56.02,56.20
20-Sep-2019,58.09,+3.24,+5.91%,61.48,57.67,63.38,"2,765,420","2,051.00",57.60,58.90
13-Sep-2019,54.85,-1.67,-2.95%,56.80,54.00,58.76,"3,706,684","159,934.00",54.81,54.90
06-Sep-2019,56.52,+1.42,+2.58%,55.00,52.84,57.76,"3,079,862","319,489.00",56.61,56.82
30-Aug-2019,55.10,+0.93,+1.72%,53.25,52.96,56.89,"3,288,722","370,192.00",55.02,55.17
23-Aug-2019,54.17,-0.70,-1.28%,54.96,53.24,57.13,"2,293,780","361,189.00",53.76,54.00
16-Aug-2019,54.87,+0.37,+0.68%,54.32,53.54,57.47,"2,809,017","82,935.00",54.67,55.05
09-Aug-2019,54.50,-1.16,-2.08%,55.38,50.52,55.61,"4,021,000","266,871.00",54.21,54.42
02-Aug-2019,55.66,-0.54,-0.96%,56.20,53.59,58.82,"3,317,702","399,849.00",55.15,55.39
26-Jul-2019,56.20,+0.57,+1.02%,56.22,55.33,57.64,"2,327,493","410,680.00",56.10,56.22
19-Jul-2019,55.63,-4.58,-7.61%,60.25,54.72,60.92,"2,104,368","19,557.00",54.95,56.64
12-Jul-2019,60.21,+2.70,+4.69%,57.77,57.29,60.94,"2,825,437","179,768.00",60.35,60.40
05-Jul-2019,57.51,-0.96,-1.64%,59.27,56.04,60.28,"2,851,971","289,164.00",57.67,57.85
28-Jun-2019,58.47,+1.04,+1.81%,57.72,56.75,59.93,"3,044,627","328,837.00",58.01,58.25
21-Jun-2019,57.43,+4.92,+9.37%,52.50,51.50,57.98,"1,406,273","345,680.00",57.56,57.70
14-Jun-2019,52.51,-1.48,-2.74%,54.24,50.72,54.84,"3,635,444","128,496.00",52.43,52.54
07-Jun-2019,53.99,+0.49,+0.92%,53.42,50.60,54.63,"4,377,319","308,942.00",54.01,54.11
31-May-2019,53.50,-5.13,-8.75%,58.94,53.05,59.70,"4,019,051","368,466.00",53.28,53.40
24-May-2019,58.63,-4.13,-6.58%,62.93,57.33,63.81,"2,793,673","427,918.00",58.95,59.13
17-May-2019,62.76,+1.10,+1.78%,61.65,60.64,63.64,"3,239,256","66,762.00",62.58,62.79
10-May-2019,61.66,-0.28,-0.45%,61.43,60.04,62.95,"3,959,466","261,381.00",61.67,61.79
03-May-2019,61.94,-1.36,-2.15%,62.95,60.95,64.75,"3,642,969","394,652.00",61.82,61.99
26-Apr-2019,63.30,-0.70,-1.09%,64.00,62.28,66.60,"3,012,960","456,552.00",62.76,62.86
19-Apr-2019,64.00,+0.11,+0.17%,63.76,62.99,64.61,"1,486,941","22,036.00",63.41,64.51
12-Apr-2019,63.89,+0.81,+1.28%,63.33,63.13,64.79,"3,794,752","196,720.00",63.74,63.84
05-Apr-2019,63.08,+2.94,+4.89%,60.24,60.13,63.34,"3,635,542","346,628.00",63.25,63.29
29-Mar-2019,60.14,+1.10,+1.86%,58.98,58.17,60.73,"3,541,305","403,676.00",60.13,60.25
22-Mar-2019,59.04,+0.52,+0.89%,58.45,58.05,60.39,"1,697,409","426,723.00",58.83,58.99
15-Mar-2019,58.52,+2.45,+4.37%,56.07,55.96,58.95,"2,935,567","98,719.00",58.34,58.45
08-Mar-2019,56.07,+0.27,+0.48%,55.83,54.52,57.19,"3,101,654","252,613.00",55.93,56.10
01-Mar-2019,55.80,-1.46,-2.55%,57.17,55.02,57.88,"3,020,022","368,105.00",55.70,55.80
22-Feb-2019,57.26,+1.67,+3.00%,55.78,55.29,57.81,"1,251,051","399,406.00",57.01,57.14
15-Feb-2019,55.59,+2.87,+5.44%,52.66,51.23,55.87,"3,065,559","74,706.00",55.77,55.88
08-Feb-2019,52.72,-2.54,-4.60%,55.32,51.80,55.75,"3,208,961","318,986.00",52.63,52.76
01-Feb-2019,55.26,+1.57,+2.92%,53.56,51.33,55.66,"3,450,722","457,940.00",55.30,55.48
25-Jan-2019,53.69,-0.11,-0.20%,53.73,51.80,54.24,"2,056,693","471,888.00",53.52,53.60
18-Jan-2019,53.80,+2.21,+4.28%,51.73,50.38,53.92,"2,631,551","25,682.00",53.50,53.97
11-Jan-2019,51.59,+3.63,+7.57%,48.30,48.11,53.31,"4,111,963","216,583.00",51.58,51.85
04-Jan-2019,47.96,+2.63,+5.80%,45.22,44.35,49.22,"2,933,445","367,400.00",48.28,48.43
28-Dec-2018,45.33,-0.26,-0.57%,45.45,42.36,47.00,"2,344,242","387,024.00",45.06,45.23
21-Dec-2018,45.59,-5.61,-10.96%,51.25,45.13,51.87,"1,856,651","391,671.00",45.32,45.48
14-Dec-2018,51.20,-1.41,-2.68%,52.03,50.35,53.27,"3,389,763","90,329.00",51.07,51.24
07-Dec-2018,52.61,+1.68,+3.30%,52.45,50.08,54.55,"4,096,037","324,223.00",52.11,52.21
30-Nov-2018,50.93,+0.51,+1.01%,50.62,49.41,52.56,"3,868,241","414,833.00",50.57,50.80
23-Nov-2018,50.42,-6.04,-10.70%,56.72,50.15,57.44,"2,765,639","447,493.00",50.35,50.47
16-Nov-2018,56.46,-3.73,-6.20%,60.70,54.75,61.28,"3,162,058","25,941.00",55.61,56.97
09-Nov-2018,60.19,-2.95,-4.67%,62.99,59.26,64.14,"3,823,272","279,121.00",59.76,60.00
02-Nov-2018,63.14,-4.45,-6.58%,67.55,62.63,67.95,"3,323,607","431,783.00",62.81,62.93
26-Oct-2018,67.59,-1.53,-2.21%,69.41,65.74,69.66,"2,824,950","459,476.00",67.57,67.70
19-Oct-2018,69.12,-2.22,-3.11%,71.85,68.47,72.70,"2,078,845","24,949.00",68.56,69.70
12-Oct-2018,71.34,-3.00,-4.04%,74.40,70.51,75.28,"3,241,842","187,390.00",71.45,71.55
05-Oct-2018,74.34,+1.09,+1.49%,73.29,72.95,76.90,"3,065,050","327,679.00",74.25,74.30
28-Sep-2018,73.25,+2.47,+3.49%,71.14,71.14,73.73,"2,591,233","408,198.00",73.50,73.60
21-Sep-2018,70.78,+1.79,+2.59%,68.93,68.53,71.81,"1,666,047","422,544.00",70.70,70.83
14-Sep-2018,68.99,+1.24,+1.83%,67.82,67.33,71.26,"3,344,598","143,296.00",68.90,69.05
07-Sep-2018,67.75,-2.05,-2.94%,69.89,66.86,71.40,"2,492,804","360,833.00",67.78,67.90
31-Aug-2018,69.80,+1.08,+1.57%,68.57,68.21,70.50,"2,121,863","412,237.00",69.87,69.95
24-Aug-2018,68.72,+2.81,+4.26%,65.91,65.59,69.31,"1,690,248","412,703.00",68.51,68.54
17-Aug-2018,65.91,-1.72,-2.54%,67.78,64.43,68.37,"2,244,959","57,511.00",65.57,65.99
10-Aug-2018,67.63,-0.86,-1.26%,68.65,66.14,69.92,"2,774,836","200,495.00",67.71,67.83
03-Aug-2018,68.49,-0.20,-0.29%,69.01,66.92,70.43,"2,566,328","388,488.00",68.62,68.69
27-Jul-2018,68.69,-1.77,-2.51%,68.17,67.56,69.92,"2,652,928","431,821.00",68.98,69.10
20-Jul-2018,70.46,-0.55,-0.77%,70.52,67.03,71.10,"1,287,296","2,172.00",69.31,70.30
