Date,Weekly U.S. Ending Stocks of Crude Oil  (Thousand Barrels),Weekly U.S. Ending Stocks excluding SPR of Crude Oil  (Thousand Barrels)
20-Aug-82,609219,338764
27-Aug-82,608741,336138
24-Sep-82,612419,335586
1-Oct-82,612419,334786
8-Oct-82,613985,335260
15-Oct-82,607781,326979
22-Oct-82,617763,334370
29-Oct-82,617335,333067
5-Nov-82,615963,331057
12-Nov-82,609646,323448
19-Nov-82,617599,331264
26-Nov-82,613795,325639
3-Dec-82,622410,332447
10-Dec-82,629452,337943
17-Dec-82,630630,338912
24-Dec-82,627549,335061
31-Dec-82,623364,330150
7-Jan-83,621519,326701
14-Jan-83,634468,339028
21-Jan-83,630862,334178
28-Jan-83,637996,339617
4-Feb-83,633444,332527
11-Feb-83,640679,338719
18-Feb-83,645786,342040
25-Feb-83,654800,349452
4-Mar-83,646180,339216
11-Mar-83,650270,341753
18-Mar-83,645657,335901
25-Mar-83,647475,337155
1-Apr-83,643056,331215
8-Apr-83,648846,335263
15-Apr-83,655356,340539
29-Apr-83,660163,342707
13-May-83,663452,342703
20-May-83,669661,345545
3-Jun-83,661439,334607
10-Jun-83,660809,333407
17-Jun-83,660684,332713
24-Jun-83,661690,331611
1-Jul-83,665523,333387
8-Jul-83,661437,326776
15-Jul-83,660062,324265
22-Jul-83,661544,323643
29-Jul-83,666229,326267
5-Aug-83,664421,322642
12-Aug-83,658793,314861
19-Aug-83,666568,320879
26-Aug-83,674046,325015
2-Sep-83,680678,328895
9-Sep-83,679709,326370
16-Sep-83,683787,328092
23-Sep-83,686492,328203
30-Sep-83,689484,329028
7-Oct-83,692999,331723
14-Oct-83,699225,334292
21-Oct-83,696893,331681
28-Oct-83,690351,324210
4-Nov-83,704161,335837
11-Nov-83,708907,339341
18-Nov-83,705019,334859
25-Nov-83,701334,330704
2-Dec-83,697555,326264
9-Dec-83,706710,332192
16-Dec-83,705916,330911
23-Dec-83,703653,326469
30-Dec-83,705337,327028
6-Jan-84,708734,328070
13-Jan-84,714404,331804
20-Jan-84,711607,327811
27-Jan-84,708756,324301
3-Feb-84,705612,320842
10-Feb-84,705509,320037
17-Feb-84,708374,322097
24-Feb-84,704934,317999
2-Mar-84,704980,317746
9-Mar-84,700691,313132
16-Mar-84,701182,312445
23-Mar-84,698337,309072
30-Mar-84,702304,310506
6-Apr-84,714188,320689
13-Apr-84,717586,324087
20-Apr-84,718835,323505
27-Apr-84,715681,319724
4-May-84,723838,326633
11-May-84,730750,332296
18-May-84,740010,340510
25-May-84,733307,332465
1-Jun-84,742484,339659
8-Jun-84,747383,342189
15-Jun-84,746599,338234
22-Jun-84,740444,331714
29-Jun-84,748609,335999
6-Jul-84,744108,330378
13-Jul-84,750181,333149
20-Jul-84,758675,339830
27-Jul-84,751701,331607
3-Aug-84,756297,332398
10-Aug-84,759664,333554
17-Aug-84,750944,323344
24-Aug-84,754372,326092
31-Aug-84,751064,321597
7-Sep-84,748773,318672
14-Sep-84,748108,318007
21-Sep-84,737364,306957
28-Sep-84,739492,308426
5-Oct-84,743297,311211
12-Oct-84,751690,318610
19-Oct-84,748669,315273
26-Oct-84,754795,320900
2-Nov-84,751015,314922
9-Nov-84,763846,325115
16-Nov-84,773429,334201
23-Nov-84,773912,332639
30-Nov-84,768654,325608
7-Dec-84,766366,322292
14-Dec-84,777877,331783
21-Dec-84,768096,320537
28-Dec-84,771438,322281
4-Jan-85,770428,319923
11-Jan-85,774958,324107
18-Jan-85,780308,326508
25-Jan-85,772083,317918
1-Feb-85,766692,309460
8-Feb-85,763744,305989
15-Feb-85,756182,298076
22-Feb-85,754681,295928
1-Mar-85,758276,298757
8-Mar-85,763336,303198
15-Mar-85,767742,307344
22-Mar-85,771428,310423
29-Mar-85,774415,313149
5-Apr-85,763617,302000
12-Apr-85,766706,304744
19-Apr-85,772102,309715
26-Apr-85,786256,322205
3-May-85,795287,330347
10-May-85,793732,327605
17-May-85,796117,328263
24-May-85,803864,333896
31-May-85,804735,333399
7-Jun-85,802494,330564
14-Jun-85,804732,331306
21-Jun-85,804696,330077
28-Jun-85,799832,323682
5-Jul-85,797353,320782
12-Jul-85,792929,314931
19-Jul-85,794981,313728
26-Jul-85,789271,307219
2-Aug-85,785661,302128
9-Aug-85,791222,307275
16-Aug-85,789594,304954
23-Aug-85,779687,294068
30-Aug-85,786600,299740
6-Sep-85,781785,294402
13-Sep-85,782583,294828
20-Sep-85,777560,289541
27-Sep-85,780424,291175
4-Oct-85,783916,294662
11-Oct-85,791591,302337
18-Oct-85,784206,294952
25-Oct-85,787738,298122
1-Nov-85,780656,290776
8-Nov-85,780274,290134
15-Nov-85,778424,288284
22-Nov-85,782470,291676
29-Nov-85,785197,294140
6-Dec-85,792203,300376
13-Dec-85,788853,296771
20-Dec-85,792841,300234
27-Dec-85,791217,298551
3-Jan-86,798463,305147
10-Jan-86,792572,299779
17-Jan-86,790772,297979
24-Jan-86,799138,305632
31-Jan-86,797385,302996
7-Feb-86,805774,311382
14-Feb-86,801146,306754
21-Feb-86,795347,300623
28-Feb-86,805240,310183
7-Mar-86,809635,313853
14-Mar-86,808349,312567
21-Mar-86,811129,314941
28-Mar-86,819985,323395
4-Apr-86,813207,316315
11-Apr-86,816908,319613
18-Apr-86,814778,317219
25-Apr-86,809669,311499
2-May-86,816069,317285
9-May-86,810120,311336
16-May-86,802132,303348
23-May-86,807720,308590
30-May-86,805047,305568
6-Jun-86,811116,310824
13-Jun-86,799944,299249
20-Jun-86,803586,302543
27-Jun-86,805292,303908
4-Jul-86,801127,299341
11-Jul-86,801002,298871
18-Jul-86,809815,307065
25-Jul-86,813146,310051
1-Aug-86,823410,320012
8-Aug-86,816324,312924
15-Aug-86,815062,310871
22-Aug-86,813333,308755
29-Aug-86,815928,310955
5-Sep-86,811219,306246
12-Sep-86,815806,310490
19-Sep-86,812938,307280
26-Sep-86,819659,313278
3-Oct-86,822132,315751
10-Oct-86,819391,313010
17-Oct-86,826816,320001
24-Oct-86,825240,318425
31-Oct-86,835276,327758
7-Nov-86,823166,315272
14-Nov-86,828077,319679
21-Nov-86,826852,318454
28-Nov-86,830304,321037
5-Dec-86,827450,317980
12-Dec-86,830737,321059
19-Dec-86,828638,317982
26-Dec-86,817598,306597
2-Jan-87,819387,307823
9-Jan-87,828882,316926
16-Jan-87,819732,307260
23-Jan-87,817272,304234
30-Jan-87,823390,309455
6-Feb-87,823679,308479
13-Feb-87,823320,307917
20-Feb-87,824014,308205
27-Feb-87,827982,311491
6-Mar-87,827072,310363
13-Mar-87,823961,305895
20-Mar-87,831803,313392
27-Mar-87,826956,308038
3-Apr-87,834010,314031
10-Apr-87,828837,308491
17-Apr-87,820369,299466
24-Apr-87,819417,298167
1-May-87,829550,307567
8-May-87,825486,302611
15-May-87,823633,300278
22-May-87,827225,303381
29-May-87,824387,299567
5-Jun-87,826689,300954
12-Jun-87,827429,301345
19-Jun-87,828312,301883
26-Jun-87,831226,304454
3-Jul-87,832132,304943
10-Jul-87,830849,302862
17-Jul-87,827036,298706
24-Jul-87,830873,301702
31-Jul-87,836747,307077
7-Aug-87,831468,300958
14-Aug-87,833262,302412
21-Aug-87,840508,309220
28-Aug-87,841422,309451
4-Sep-87,845465,313494
11-Sep-87,845005,312686
18-Sep-87,845642,312588
25-Sep-87,849438,316043
2-Oct-87,848080,314186
9-Oct-87,844855,310961
16-Oct-87,847983,313755
23-Oct-87,851818,316857
30-Oct-87,864201,328896
6-Nov-87,869362,333255
13-Nov-87,871678,335157
20-Nov-87,875509,338198
27-Nov-87,873521,335814
4-Dec-87,875851,337304
11-Dec-87,877201,338654
18-Dec-87,879721,340670
25-Dec-87,879336,339178
1-Jan-88,874314,333655
8-Jan-88,861844,320851
15-Jan-88,862053,320568
22-Jan-88,861245,319760
29-Jan-88,858440,316008
5-Feb-88,859847,317127
12-Feb-88,855598,312386
19-Feb-88,864088,320876
26-Feb-88,867717,324061
4-Mar-88,869420,325274
11-Mar-88,869831,325188
18-Mar-88,873580,328937
25-Mar-88,872216,327289
1-Apr-88,873464,328537
8-Apr-88,879484,333705
15-Apr-88,879480,333296
22-Apr-88,884261,338077
29-Apr-88,881732,335042
6-May-88,887593,340335
13-May-88,890802,343544
20-May-88,892721,345463
27-May-88,888805,341208
3-Jun-88,890957,343019
10-Jun-88,889280,340370
17-Jun-88,893477,344567
24-Jun-88,891199,341838
1-Jul-88,892007,342310
8-Jul-88,890187,339783
15-Jul-88,885007,334259
22-Jul-88,881794,330751
29-Jul-88,883710,332365
5-Aug-88,881982,330335
12-Aug-88,879618,327971
19-Aug-88,874852,323205
26-Aug-88,870652,318511
2-Sep-88,865685,313544
9-Sep-88,864719,311683
16-Sep-88,858179,305143
23-Sep-88,853974,300430
30-Sep-88,860182,306036
7-Oct-88,859596,305450
14-Oct-88,865096,310447
21-Oct-88,870245,315085
28-Oct-88,872404,316401
4-Nov-88,878098,322097
11-Nov-88,875519,318675
18-Nov-88,884503,326823
25-Nov-88,880588,322409
2-Dec-88,878419,319749
9-Dec-88,882921,324248
16-Dec-88,878157,318990
23-Dec-88,873932,314765
30-Dec-88,873167,313654
6-Jan-89,865484,305576
13-Jan-89,863426,302665
20-Jan-89,867699,306513
27-Jan-89,868194,307008
3-Feb-89,875807,313945
10-Feb-89,867901,305217
17-Feb-89,869093,306065
24-Feb-89,868629,305255
3-Mar-89,878921,315037
10-Mar-89,878057,313828
17-Mar-89,883938,318360
24-Mar-89,883413,317835
31-Mar-89,873367,307789
7-Apr-89,872737,306513
14-Apr-89,868793,302086
21-Apr-89,879185,312478
28-Apr-89,883997,316567
5-May-89,895047,327039
12-May-89,897795,328885
19-May-89,891310,322400
26-May-89,889909,320489
2-Jun-89,895289,324887
9-Jun-89,892553,321641
16-Jun-89,890135,319223
23-Jun-89,893650,322738
30-Jun-89,887176,315455
7-Jul-89,887810,315749
14-Jul-89,886281,313424
21-Jul-89,885624,312422
28-Jul-89,887725,313680
4-Aug-89,887592,313202
11-Aug-89,884553,310165
18-Aug-89,893519,319131
25-Aug-89,892770,318038
1-Sep-89,893339,317963
8-Sep-89,896173,320241
15-Sep-89,885661,309387
22-Sep-89,887135,310542
29-Sep-89,890249,313121
6-Oct-89,895525,318394
13-Oct-89,901350,323920
20-Oct-89,894932,317150
27-Oct-89,900068,322286
3-Nov-89,898681,320398
10-Nov-89,906613,327954
17-Nov-89,906781,327780
24-Nov-89,903612,324125
1-Dec-89,911872,332385
8-Dec-89,902906,323052
15-Dec-89,907860,328006
22-Dec-89,905214,325360
29-Dec-89,904134,324280
5-Jan-90,904076,324222
12-Jan-90,908047,327819
19-Jan-90,906401,326173
26-Jan-90,904351,324123
2-Feb-90,914727,334128
9-Feb-90,910241,329316
16-Feb-90,907794,326869
23-Feb-90,903218,322293
2-Mar-90,906741,325816
9-Mar-90,913559,332142
16-Mar-90,912113,330696
23-Mar-90,921348,339931
30-Mar-90,924282,342865
6-Apr-90,932221,349942
13-Apr-90,933138,350859
20-Apr-90,931578,349299
